"id","name","code_prefix_start","name@es"
"account_subgroup_ventas_exportacion","Export Sales","4102","Ventas de Exportación"
"account_subgroup_devoluciones_ventas","Sales Returns","4103","Devoluciones sobre Ventas"
"account_subgroup_descuentos_ventas","Sales Discounts","4104","Descuentos sobre Ventas"
"account_subgroup_ingresos_no_operacionales","Non-Operating Income","42","Ingresos No Operacionales"
"account_subgroup_ingresos_financieros","Financial Income","4201","Ingresos Financieros"
"account_subgroup_otros_ingresos","Other Income","4202","Otros Ingresos"
"account_group_costos","Costs","5","Costos"
"account_subgroup_costo_ventas","Cost of Sales","51","Costo de Ventas"
"account_subgroup_compras","Purchases","5101","Compras"
"account_subgroup_gastos_compra","Purchase Expenses","5102","Gastos sobre Compras"
"account_subgroup_devoluciones_compras","Purchase Returns","5103","Devoluciones sobre Compras"
"account_subgroup_descuentos_compras","Purchase Discounts","5104","Descuentos sobre Compras"
"account_group_gastos","Expenses","6","Gastos"
"account_subgroup_gastos_operacion","Operating Expenses","61","Gastos de Operación"
"account_subgroup_gastos_administracion","Administrative Expenses","6101","Gastos de Administración"
"account_subgroup_sueldos_salarios","Salaries and Wages","610101","Sueldos y Salarios"
"account_subgroup_prestaciones_laborales","Employee Benefits","610102","Prestaciones Laborales"
"account_subgroup_alquileres","Rent","610103","Alquileres"
"account_subgroup_servicios_basicos","Utilities","610104","Servicios Básicos"
"account_subgroup_depreciaciones","Depreciation","610105","Depreciaciones"
"account_subgroup_amortizaciones","Amortization","610106","Amortizaciones"
"account_subgroup_gastos_venta","Selling Expenses","6102","Gastos de Venta"
"account_subgroup_comisiones","Commissions","610201","Comisiones"
"account_subgroup_publicidad","Advertising","610202","Publicidad"
"account_subgroup_gastos_financieros","Financial Expenses","6103","Gastos Financieros"
"account_subgroup_intereses","Interest","610301","Intereses"
"account_subgroup_comisiones_bancarias","Bank Fees","610302","Comisiones Bancarias"
"account_subgroup_otros_gastos","Other Expenses","6104","Otros Gastos"
